Aruba Networks,阿鲁巴
Aruba Networks,网络
Baker Hughes Company,贝克休斯
AstraZeneca plc,阿斯利康
AstraZeneca plc,贸易
"Albertsons Companies, Inc.",艾伯森
Amadeus,艾玛迪斯
GE Healthcare,通用
GE Healthcare,电气
GE Healthcare,医疗
INFICON,英
INFICON,福康
Syndicate Bank,辛迪加
Syndicate Bank,银行
Spirax-Sarco Engineering plc,斯派莎克
Spirax-Sarco Engineering plc,工程
Boston Scientific Corporation,波科
Legal & General Group plc,英国
Legal & General Group plc,法通
Legal & General Group plc,保险
Legal & General Group plc,法律
Legal & General Group plc,通用
Ahli United Bank,阿赫利
Ahli United Bank,联合
Ahli United Bank,银行
AcBel Polytech Inc.,康舒
AcBel Polytech Inc.,科技
Mary Kay Inc.,玫
Mary Kay Inc.,琳凯
CNP Assurances S.A.,法国
CNP Assurances S.A.,国家
CNP Assurances S.A.,人寿保险
Wicresoft,微创
Wicresoft,软件
Tetra Tech,德照
Wipro Limited,威普罗
Telecom Egypt,埃及
Telecom Egypt,电信
Accor S.A.,雅高
KDDI Corporation,日本
KDDI Corporation,电信
Aurora Health Care,奥罗拉
First Calgary Financial,第一
First Calgary Financial,卡尔加里
First Calgary Financial,金融
Fidelity National Financial,富达
Fidelity National Financial,国民
Fidelity National Financial,金融
Flex Ltd.,伟创力
Chinese Academy of Sciences,中国
Chinese Academy of Sciences,科学院
Chinese Academy of Sciences,中科院
Chinese Academy of Sciences,中国
Chinese Academy of Sciences,科学院
Chinese Academy of Sciences,软件
Chinese Academy of Sciences,研究所
Booking.com,缤客
Nordson,美国
Nordson,诺信
National Life Group,国家
National Life Group,人寿
Novant Health,及
Novant Health,诺瓦特
Novant Health,医疗
"Nuance Communications, Inc.",纽昂司
Coca-Cola HBC,可口可乐
Coca-Cola HBC,希腊
Gordon Food Service,高登
Gordon Food Service,食品
Gordon Food Service,服务
Fuji Electric,富士电机
Avanade,埃维诺
"Applied Materials, Inc.",应用
"Applied Materials, Inc.",材料
"Applied Materials, Inc.",应材
The Ohio State University,俄亥俄
The Ohio State University,州立
The Ohio State University,大学
Citadel,城堡
American Express Company,美国
American Express Company,运通
American Express Company,美国运通公司
Air France-KLM S.A.,法国航空
Air France-KLM S.A.,荷兰皇家航空集团
Air France-KLM S.A.,法国
Air France-KLM S.A.,航空
Air France-KLM S.A.,荷兰
Air France-KLM S.A.,皇家
Air France-KLM S.A.,荷兰皇家航空
Air France-KLM S.A.,法国航空公司
Air France-KLM S.A.,法国
Air France-KLM S.A.,航空
Air France-KLM S.A.,荷兰
Air France-KLM S.A.,皇家
Air France-KLM S.A.,航空
Air Liquide S.A,液化空气集团
Air Liquide S.A,液化
Air Liquide S.A,空气
"Airbnb, Inc.",爱彼迎
Airbus SE,空客
Airbus SE,欧洲
Airbus SE,空客欧洲股份公司
AmerisourceBergen Corporation,美源
AmerisourceBergen Corporation,伯根
AmerisourceBergen Corporation,美源伯根公司
"América Móvil, S.A.B. de C.V",美洲电信股份有限公司
"América Móvil, S.A.B. de C.V",美洲
"América Móvil, S.A.B. de C.V",电信
American way,安利
Berkshire Hathaway Inc.,伯克希尔
Berkshire Hathaway Inc.,哈撒韦股份有限公司
Berkshire Hathaway Inc.,伯克希尔
Berkshire Hathaway Inc.,哈撒韦
Best Buy,百思买
Bharat Petroleum Corporation Limited,巴拉特石油公司
Bharat Petroleum Corporation Limited,巴拉特
Bharat Petroleum Corporation Limited,石油
BenQ Corporation,明基
BenQ Corporation,电通
BenQ Corporation,明基电通股份有限公司
Carnegie Mellon University,卡内基梅隆
Carnegie Mellon University,大学
Carnegie Mellon University,卡内基
Carnegie Mellon University,梅隆大学
Carrefour S.A.,家乐福
Celanese Corporation,塞拉尼斯
Celanese Corporation,塞拉尼斯公司
"Cargill,Incorporated",嘉吉
"Cargill,Incorporated",嘉吉公司
"Cardinal Health, Inc.",卡地纳健康
"Cardinal Health, Inc.",卡地纳
"Cardinal Health, Inc.",健康
Caterpillar Inc.,卡特彼勒
Cathay Life Insurance,国泰人寿
"Compal Electronics, Inc.",仁宝电脑工业股份有限公司
"Compal Electronics, Inc.",仁宝
"Compal Electronics, Inc.",电脑
"Compal Electronics, Inc.",工业
Chubb Limited,安达
Chubb Limited,保险
Chubb Limited,安达保险集团
"Chubu Electric Power Company,Incorporated",中部
"Chubu Electric Power Company,Incorporated",电力
"Chubu Electric Power Company,Incorporated",中部电力股份有限公司
"Chunghwa Telecom Co., Ltd.",中华电信股份有限公司
"Chunghwa Telecom Co., Ltd.",中华
"Chunghwa Telecom Co., Ltd.",电信
ConocoPhillips,康菲公司
ConocoPhillips,康菲
DENSO Corporation,电装公司
DENSO Corporation,电装
Enel S.p.A.,意大利国家电力公司
Enel S.p.A.,意大利
Enel S.p.A.,国家
Enel S.p.A.,电力
Eni S.p.A.,国家碳化氢公司
Eni S.p.A.,国家
Eni S.p.A.,碳化氢
Cigna,信诺
Credit Suisse Group AG,瑞士信贷集团股份有限公司
Credit Suisse Group AG,瑞士
Credit Suisse Group AG,信贷
Deutsche Bank AG,德意志银行股份公司
Deutsche Bank AG,德意志
Deutsche Bank AG,银行
Deutsche Bundesbahn,德国联邦铁路
Deutsche Bundesbahn,德国
Deutsche Bundesbahn,联邦
Deutsche Bundesbahn,铁路
Deutsche Post DHL Group,德国
Deutsche Post DHL Group,邮政
Deutsche Post DHL Group,德国邮政
Deutsche Post DHL Group,集团
Deutsche Telekom AG,德国电信股份公司
Deutsche Telekom AG,德国
Deutsche Telekom AG,电信
Diageo plc,帝亚吉欧公众有限公司
Diageo plc,帝亚
Diageo plc,吉欧
Diageo plc,公众
"Electronic Arts, Inc.",艺电公司
"Electronic Arts, Inc.",艺电
Chevron Corporation,雪佛龙股份有限公司
Chevron Corporation,雪佛龙
Chicago Pneumatic,阿特拉斯
Chicago Pneumatic,科普柯集团
Chicago Pneumatic,阿特拉斯
Chicago Pneumatic,科普柯
"Charter Communications, Inc.",特许
"Charter Communications, Inc.",通讯
"Charter Communications, Inc.",特许通讯公司
"Cisco Systems, Inc.",思科
"Cisco Systems, Inc.",系统
"Cisco Systems, Inc.",思科系统公司
Christian Dior,克丽
Christian Dior,丝汀迪奥
Christian Dior,克丽丝汀
Christian Dior,迪奥公司
Crédit Agricole,法国农业信贷银行
Crédit Agricole,法国
Crédit Agricole,农业
Crédit Agricole,信贷
Crédit Agricole,银行
Cummins Inc.,康明斯
Dow Chemical Company,陶氏化学
Dow Chemical Company,陶氏
Dow Chemical Company,化学
East Japan Railway Company,东
East Japan Railway Company,日本
East Japan Railway Company,旅客
East Japan Railway Company,铁道
East Japan Railway Company,东日本旅客铁道株式会社
Eaton Corporation plc,伊顿
Eaton Corporation plc,飞瑞
Eaton Corporation plc,慕品
Eaton Corporation plc,伊顿飞瑞慕品股份有限公司
Coles Supermarkets Australia Pty Ltd,科尔斯
Coles Supermarkets Australia Pty Ltd,超市
Coles Supermarkets Australia Pty Ltd,科尔斯超市
Colgate-Palmolive,高
Colgate-Palmolive,露洁
Colgate-Palmolive,棕榄
Colgate-Palmolive,高露洁
Colgate-Palmolive,棕榄公司
Cognizant Technology Solutions Corp,高知特
Compagnie Générale des Établissements Michelin,米其林
Compagnie Générale des Établissements Michelin,米其林公司
Compagnie de Saint-Gobain,圣戈班
Compagnie de Saint-Gobain,圣戈班集团
Commonwealth Bank of Australia,澳大利亚联邦银行
Commonwealth Bank of Australia,澳大利亚
Commonwealth Bank of Australia,联邦
Commonwealth Bank of Australia,银行
Daimler AG,戴姆勒
"Daiwa House Industry Co., Ltd.",大和
"Daiwa House Industry Co., Ltd.",房屋
"Daiwa House Industry Co., Ltd.",工业
"Daiwa House Industry Co., Ltd.",大和房屋工业
DZ Bank AG,德国
DZ Bank AG,中央
DZ Bank AG,合作
DZ Bank AG,银行
DZ Bank AG,德国中央合作银行
"Citibank, N.A.",花旗
"Citibank, N.A.",银行
"Citibank, N.A.",花旗银行
Citigroup Inc,花旗
Citigroup Inc,花旗集团
Costco Wholesale Corporation,开市客公司
Costco Wholesale Corporation,开市客
Cornell University,康奈尔
Cornell University,大学
Cornell University,康奈尔大学
Corning Incorporated,康宁
Corning Incorporated,康宁股份有限公司
Continental AG,大陆
Continental AG,大陆集团
Coop Group Switzerland,科浦
Coop Group Switzerland,科浦集团
Coretronic Corporation,中
Coretronic Corporation,强
Coretronic Corporation,光电
Coretronic Corporation,中强光电股份有限公司
Dell Inc.,戴尔股份有限公司
Dell Inc.,戴尔
Deloitte Touche Tohmatsu Limited,德勤
"Delta Air Lines, Inc.",达美
"Delta Air Lines, Inc.",航空
"Delta Air Lines, Inc.",达美航空
Deere & Company,迪尔公司
Deere & Company,迪尔
Decathlon Groupe,迪卡侬集团
Decathlon Groupe,迪卡侬
E.ON,意昂集团
E.ON,意昂
"DuPont de Nemours, Inc.",杜邦公司
"DuPont de Nemours, Inc.",杜邦
Allianz SE,安联
Allianz SE,保险
Allianz SE,安联保险集团
Arkema S.A.,阿科玛
Arizona State University,亚利桑那州立大学
Arizona State University,亚利桑那州
Arizona State University,立
Arizona State University,大学
Bayer AG,拜耳
Bayer AG,拜耳股份公司
Bayerische Motoren Werke AG,巴伐利亚
Bayerische Motoren Werke AG,发动机
Bayerische Motoren Werke AG,制造厂
Bayerische Motoren Werke AG,巴伐利亚发动机制造厂股份有限公司
BearingPoint,毕博
Canon Inc.,佳能
Canon Inc.,佳能株式会社
Capital One Financial Corp.,第一
Capital One Financial Corp.,资本
Capital One Financial Corp.,金融
Capital One Financial Corp.,第一资本金融公司
Capgemini SE,凯捷
Capgemini SE,管理
Capgemini SE,顾问
Capgemini SE,凯捷管理顾问公司
Aktiebolaget SKF,斯凯孚
AkzoNobel,阿克苏诺贝尔
AkzoNobel,阿克苏
AkzoNobel,诺贝尔
"Aisin Seiki Co., Ltd.",爱信
"Aisin Seiki Co., Ltd.",精机
"Aisin Seiki Co., Ltd.",爱信精机
Alcatel-Lucent S.A.,阿尔卡特
Alcatel-Lucent S.A.,朗讯
Alcatel-Lucent S.A.,阿尔卡特朗讯
Bank of America Corporation,美国银行
Bank of America Corporation,美国
Bank of America Corporation,银行
Bank of Brazil,巴西银行
Bank of Brazil,巴西
Bank of Brazil,银行
Bank of Montreal,蒙特利尔银行
Bank of Montreal,蒙特利尔
Bank of Montreal,银行
Bank of Nova Scotia,加拿大丰业银行
Bank of Nova Scotia,加拿大
Bank of Nova Scotia,丰业
Bank of Nova Scotia,银行
"Banco Bilbao Vizcaya Argentaria, S.A.",毕尔巴鄂比斯开银行
"Banco Bilbao Vizcaya Argentaria, S.A.",毕尔巴鄂比斯
"Banco Bilbao Vizcaya Argentaria, S.A.",开
"Banco Bilbao Vizcaya Argentaria, S.A.",银行
Barclays PLC,巴克莱
Barclays PLC,银行
Barclays PLC,巴克莱银行
"CTBC Financial Holding Co., Ltd.",中国信托金融控股股份有限公司
"CTBC Financial Holding Co., Ltd.",中国
"CTBC Financial Holding Co., Ltd.",信托
"CTBC Financial Holding Co., Ltd.",金融
CPC,台湾
CPC,中油
CPC,台湾中油
Caixa Econômica Federal,联邦
Caixa Econômica Federal,储蓄
Caixa Econômica Federal,银行
Caixa Econômica Federal,联邦储蓄银行
CVS Health Corporation,西维斯健康公司
CVS Health Corporation,西维斯
CVS Health Corporation,健康
Anglo American plc,英美资源集团股份有限公司
Anglo American plc,英
Anglo American plc,美
Anglo American plc,资源
Anheuser-Busch InBev SA/NV,百威英博
Anheuser-Busch InBev SA/NV,百威
Anheuser-Busch InBev SA/NV,英博
ArcelorMittal S.A.,安赛
ArcelorMittal S.A.,乐米塔尔
ArcelorMittal S.A.,安赛乐米塔尔
Archer-Daniels-Midland Company,阿奇尔丹尼斯米德兰
Archer-Daniels-Midland Company,阿奇尔丹尼斯米德兰公司
Apple Inc.,苹果
Apple Inc.,苹果公司
B&Q,百安居
BASF SE,巴斯夫
BASF SE,欧洲
BASF SE,巴斯夫欧洲公司
BBDO Worldwide,天联广告公司
BBDO Worldwide,天联
BBDO Worldwide,广告
BHP Group Limited,必和必拓
C.H. Boehringer Sohn AG & Ko. KG,勃林格殷
C.H. Boehringer Sohn AG & Ko. KG,格翰
C.H. Boehringer Sohn AG & Ko. KG,勃林格殷格翰
"CBRE Group, Inc.",世邦
"CBRE Group, Inc.",魏理仕
"CBRE Group, Inc.",世邦魏理仕
"American International Group, Inc.",美国国际集团
"American International Group, Inc.",美国
"American International Group, Inc.",国际
Accenture,埃森哲
Adidas AG,阿迪达斯
"American Airlines Group, Inc.",美国
"American Airlines Group, Inc.",航空
"American Airlines Group, Inc.",美国航空集团公司
Alstom SA,阿尔斯通
Alstom SA,阿尔斯通股份公司
Amazon Web Services,亚马逊网络服务
Amazon Web Services,亚马逊
Amazon Web Services,网络
Amazon Web Services,服务
"Amazon.com, Inc.",亚马逊公司
"Amazon.com, Inc.",亚马逊
Bunge Limited,邦吉公司
Bunge Limited,邦吉
Brookfield Asset Management Inc.,布鲁克菲尔德
Brookfield Asset Management Inc.,资产
Brookfield Asset Management Inc.,管理
Brookfield Asset Management Inc.,布鲁克菲尔德资产管理
ASUSTeK Computer Inc.,华硕
ASUSTeK Computer Inc.,电脑
ASUSTeK Computer Inc.,华硕电脑股份有限公司
AbbVie Inc.,艾伯维
Abbott Laboratories,雅培
BP plc,公众
BP plc,公众有限公司
BNP Paribas S.A.,法国巴黎银行
BNP Paribas S.A.,法国
BNP Paribas S.A.,巴黎
BNP Paribas S.A.,银行
CIeNET Technologies,瞬联
CIeNET Technologies,软件
CIeNET Technologies,瞬联软件科技
CIeNET Technologies,北京
CIeNET Technologies,有限公司
Acer Incorporated,宏碁股份有限公司
Acer Incorporated,宏碁
"Autodesk, Inc.",欧特克股份有限公司
"Autodesk, Inc.",欧特克
Avery Dennison Corporation,艾利丹尼森公司
Avery Dennison Corporation,艾利丹尼森
Aviva plc,英杰华
Aviva plc,英杰华集团股份有限公司
"Avon Products, Inc.",雅芳产品公司
"Avon Products, Inc.",雅芳
"Avon Products, Inc.",产品
Auchan Retail International S.A.,欧尚
Australia and New Zealand Banking Group Limited,澳大利亚和新西兰银行集团
Australia and New Zealand Banking Group Limited,澳大利亚
Australia and New Zealand Banking Group Limited,和
Australia and New Zealand Banking Group Limited,新西兰
Australia and New Zealand Banking Group Limited,银行
Bristol-Myers Squibb Company,百时美施贵宝
Bristol-Myers Squibb Company,百时美
Bristol-Myers Squibb Company,施贵宝
British American Tobacco plc,英
British American Tobacco plc,美
British American Tobacco plc,烟草
British American Tobacco plc,英美烟草公司
British Telecommunications Group plc,英国电信集团
British Telecommunications Group plc,英国
British Telecommunications Group plc,电信
Brazilian Petroleum Corporation,巴西石油股份有限公司
Brazilian Petroleum Corporation,巴西
Brazilian Petroleum Corporation,石油
China Airlines,中华航空
China Airlines,中华
China Airlines,航空
China Daily,中国
China Daily,日报
China Daily,中国日报
China Energy Investment Corporation,国家
China Energy Investment Corporation,能源
China Energy Investment Corporation,投资
China Energy Investment Corporation,国家能源投资集团有限责任公司
"China Resources Holdings Co., Ltd",华润集团
"China Resources Holdings Co., Ltd",华润
China Resources Power Holdings Company Limited,华润
China Resources Power Holdings Company Limited,电力
China Resources Power Holdings Company Limited,华润电力控股有限公司
China UnionPay,中国
China UnionPay,银联
China UnionPay,中国银联股份有限公司
Exelon Corporation,艾索伦
Exelon Corporation,电力
Exelon Corporation,艾索伦电力公司
Ernst & Young Global Limited,安永
Ernst & Young Global Limited,会计师
Ernst & Young Global Limited,事务所
Ernst & Young Global Limited,安永会计师事务所
"Estée Lauder Companies, Inc.",雅诗兰黛公司
"Estée Lauder Companies, Inc.",雅诗兰
"Estée Lauder Companies, Inc.",黛
Evonik Industries AG,赢创工业
Evonik Industries AG,赢创
Evonik Industries AG,工业
"Fubon Financial Holding Co., ltd.",富邦
"Fubon Financial Holding Co., ltd.",金融
"Fubon Financial Holding Co., ltd.",富邦金融控股股份有限公司
Fujitsu Limited,富士通株式会社
Fujitsu Limited,富士通
Frost & Sullivan,弗若斯特沙利文
Frost & Sullivan,弗若斯特
Frost & Sullivan,沙利文
Fresenius SE & Co. KGaA,费森尤斯
Fresenius SE & Co. KGaA,欧洲
Fresenius SE & Co. KGaA,两
Fresenius SE & Co. KGaA,合
Fresenius SE & Co. KGaA,费森尤斯欧洲股份两合公司
Google LLC,谷歌
Grant Thornton International Ltd.,致同国际
Grant Thornton International Ltd.,致同
Grant Thornton International Ltd.,国际
"Far EasTone Telecommunications Co., Ltd.",远传电信股份有限公司
"Far EasTone Telecommunications Co., Ltd.",远传
"Far EasTone Telecommunications Co., Ltd.",电信
"Feng Tay Enterprise Co., Ltd.",丰泰企业股份有限公司
"Feng Tay Enterprise Co., Ltd.",丰泰
Fiat Chrysler Automobiles N.V.,菲亚特
Fiat Chrysler Automobiles N.V.,克莱斯勒
Fiat Chrysler Automobiles N.V.,汽车
Fiat Chrysler Automobiles N.V.,菲亚特克莱斯勒汽车
FedEx Corporation,联邦快递
FedEx Corporation,联邦
FedEx Corporation,快递
Fannie Mae,房利美
"Guangxi Investment Group Co.,Ltd.",广西
"Guangxi Investment Group Co.,Ltd.",投资
"Guangxi Investment Group Co.,Ltd.",广西投资集团有限公司
H. J. Heinz Company,亨氏
H. J. Heinz Company,食品
H. J. Heinz Company,亨氏食品公司
"HCR Co., Ltd.",北京慧辰资道资讯股份有限公司
"HCR Co., Ltd.",北京
"HCR Co., Ltd.",慧辰
"HCR Co., Ltd.",资道
"HCR Co., Ltd.",资讯
"HCR Co., Ltd.",慧辰
"HCR Co., Ltd.",资讯
"HCR Co., Ltd.",慧辰资讯
Ford Motor Company,福特汽车公司
Ford Motor Company,福特
Ford Motor Company,汽车
General Dynamics Corporation,通用动力公司
General Dynamics Corporation,通用
General Dynamics Corporation,动力
General Electric Company,通用
General Electric Company,电气
General Electric Company,通用电气
"General Mills, Inc.",通用磨坊
"General Mills, Inc.",通用
"General Mills, Inc.",磨坊
General Motors Company,通用
General Motors Company,汽车
General Motors Company,通用汽车公司
Gazprom PJSC,俄罗斯天然气工业股份公司
Gazprom PJSC,俄罗斯
Gazprom PJSC,天然气
Gazprom PJSC,工业
Hanwha Group,韩华
Hanwha Group,韩华集团
"Harman International Industries, Incorporated",哈曼国际工业公司
"Harman International Industries, Incorporated",哈曼
"Harman International Industries, Incorporated",国际
"Harman International Industries, Incorporated",工业
GlaxoSmithKline plc,葛兰素史克股份有限公司
GlaxoSmithKline plc,葛兰素史克
Glencore Plc,嘉能可
Giant Manufacturing Co. Ltd.,巨大
Giant Manufacturing Co. Ltd.,机械
Giant Manufacturing Co. Ltd.,工业
Giant Manufacturing Co. Ltd.,巨大机械工业股份有限公司
Halliburton Company,哈里伯顿公司
Halliburton Company,哈里伯顿
Hailiang Group Company Limited,海亮集团有限公司
Hailiang Group Company Limited,海亮
HSBC Holdings plc,汇丰控股有限公司
HSBC Holdings plc,汇丰
HTC Corporation,宏达国际电子股份有限公司
HTC Corporation,宏达
HTC Corporation,国际
HTC Corporation,电子
HGC Global Communications Limited,环球
HGC Global Communications Limited,全域
HGC Global Communications Limited,电讯
HGC Global Communications Limited,环球全域电讯有限公司
"Hill+Knowlton Strategies, Inc.",伟达
"Hill+Knowlton Strategies, Inc.",公共
"Hill+Knowlton Strategies, Inc.",关系
"Hill+Knowlton Strategies, Inc.",顾问
"Hill+Knowlton Strategies, Inc.",伟达公共关系顾问公司
Hillhouse Capital Group,高瓴资本集团
Hillhouse Capital Group,高瓴
Hillhouse Capital Group,资本
Hewlett Packard Enterprise,慧与科技
Hewlett Packard Enterprise,慧与
"Hon Hai Precision Industry Co., Ltd.",鸿海精密工业股份有限公司
"Hon Hai Precision Industry Co., Ltd.",鸿海精密
"Hon Hai Precision Industry Co., Ltd.",工业
"Honda Motor Co., Ltd.",本田技研工业株式会社
"Honda Motor Co., Ltd.",本田
"Honda Motor Co., Ltd.",技研
"Honda Motor Co., Ltd.",工业
"Industria de Diseño Textil, S.A.",盈迪德集团
"Industria de Diseño Textil, S.A.",盈迪德
Indian Oil Corporation Limited,印度石油公司
Indian Oil Corporation Limited,印度
Indian Oil Corporation Limited,石油
Innolux Corporation,群创光电股份有限公司
Innolux Corporation,群创
Innolux Corporation,光电
Ingersoll-Rand plc,英格索兰
Ingersoll-Rand plc,英格
Ingersoll-Rand plc,索兰
Infineon Technologies AG,英
Infineon Technologies AG,飞凌
Infineon Technologies AG,英飞凌科技股份有限公司
J. Walter Thompson,智威
J. Walter Thompson,汤逊
J. Walter Thompson,智威汤逊
Jabil Inc.,捷普
Jabil Inc.,捷普科技
JD Group,京东集团股份有限公司
JD Group,京东
JPMorgan Chase & Co.,摩根大通
"Honeywell International, Inc.",霍尼韦尔国际公司
"Honeywell International, Inc.",霍尼韦尔
"Honeywell International, Inc.",国际
ING Group N.V.,荷兰
ING Group N.V.,国际
ING Group N.V.,荷兰国际集团
IKEA,宜家
IKEA,家居
IKEA,宜家家居
"Idemitsu Kosan Co.,Ltd.",出光
"Idemitsu Kosan Co.,Ltd.",兴产
"Idemitsu Kosan Co.,Ltd.",出光兴产株式会社
Iberdrola,伊比德罗拉
Iberdrola,伊
Iberdrola,比
Iberdrola,德罗拉
Intesa Sanpaolo S.p.A,意大利联合圣保罗银行
Intesa Sanpaolo S.p.A,意大利
Intesa Sanpaolo S.p.A,联合
Intesa Sanpaolo S.p.A,圣保罗
Intesa Sanpaolo S.p.A,银行
Itaú Unibanco Holding S.A.,伊塔乌联合银行
Itaú Unibanco Holding S.A.,伊塔
Itaú Unibanco Holding S.A.,乌
Itaú Unibanco Holding S.A.,联合
Itaú Unibanco Holding S.A.,银行
Itochu Corporation,伊藤忠商事株式会社
Itochu Corporation,伊藤忠
Itochu Corporation,商事
Ipsos Limited,益普索
Johnson Controls International Public Limited Company,江森自控国际股份有限公司
Johnson Controls International Public Limited Company,江森
Johnson Controls International Public Limited Company,自控
Johnson Controls International Public Limited Company,国际
Johnson & Johnson,强生公司
Johnson & Johnson,强生
"Jones Lang LaSalle, Inc.",仲量联行
"Jones Lang LaSalle, Inc.",仲量
"Jones Lang LaSalle, Inc.",联行
Exxon Mobil Corp.,埃克森美孚
Exxon Mobil Corp.,埃克森
Exxon Mobil Corp.,美孚
GroupM,群邑
GroupM,群邑集团
Groupe Danone S.A.,达
Groupe Danone S.A.,能
Groupe Danone S.A.,达能集团
Groupe PSA,标致雪铁龙集团
Groupe PSA,标致
Groupe PSA,雪铁龙
Henkel AG & Co. KGaA,汉高
Henkel AG & Co. KGaA,汉高公司
Heineken N.V.,喜力
AXA S.A.de CV,安盛
"ASE Technology Holding Co., Ltd",日月光
"ASE Technology Holding Co., Ltd",投资
"ASE Technology Holding Co., Ltd",日月光投资控股股份有限公司
ASML Holding N.V.,阿斯麦公司
ASML Holding N.V.,阿斯麦
Atlas Copco AB,阿特拉斯
Atlas Copco AB,科普柯集团
Atlas Copco AB,阿特拉斯
Atlas Copco AB,科普柯
Assicurazioni Generali S.p.A.,忠利
Assicurazioni Generali S.p.A.,保险
Assicurazioni Generali S.p.A.,忠利保险
BorgWarner Inc.,博格华纳
BorgWarner Inc.,博格华纳公司
Boston University,波士顿大学
Boston University,波士顿
Boston University,大学
Bouygues S.A.,布依格
"Chailease Finance Co., Ltd.",中租迪和股份有限公司
"Chailease Finance Co., Ltd.",中租迪
"Chailease Finance Co., Ltd.",和
Centrica plc,森特理克
"MS&AD Insurance Group Holdings, Inc.",保险集团控股有限公司
"MS&AD Insurance Group Holdings, Inc.",保险
"Motorola Solutions, Inc.",摩托罗拉
"Motorola Solutions, Inc.",系统
"Motorola Solutions, Inc.",摩托罗拉系统公司
"Motorola, Inc.",摩托罗拉公司
"Motorola, Inc.",摩托罗拉
Morgan Stanley,摩根士丹利
Nvidia Corporation,英伟
Nvidia Corporation,达
Nvidia Corporation,英伟达
Objectiva,奥博杰天软件
Objectiva,北京
Objectiva,有限公司
Objectiva,奥博杰天
Objectiva,软件
ON Semiconductor,安森美半导体
ON Semiconductor,安森
ON Semiconductor,美
ON Semiconductor,半导体
Kuehne + Nagel International AG und Co.,德迅
LVMH Moët Hennessy Louis Vuitton SE,酩悦
LVMH Moët Hennessy Louis Vuitton SE,轩尼诗
LVMH Moët Hennessy Louis Vuitton SE,路易
LVMH Moët Hennessy Louis Vuitton SE,威登公司
LVMH Moët Hennessy Louis Vuitton SE,酩悦
LVMH Moët Hennessy Louis Vuitton SE,轩尼诗路
LVMH Moët Hennessy Louis Vuitton SE,易
LVMH Moët Hennessy Louis Vuitton SE,威登
Magna International Inc.,麦格纳
Magna International Inc.,国际
Magna International Inc.,麦格纳国际股份公司
Munich Reinsurance Company,慕尼黑
Munich Reinsurance Company,再
Munich Reinsurance Company,保险
Munich Reinsurance Company,慕尼黑再保险公司
Orient Semiconductor Electronics Ltd.,华泰电子股份有限公司
Orient Semiconductor Electronics Ltd.,华泰
Orient Semiconductor Electronics Ltd.,电子
Osram Licht AG,欧司朗
Orange S.A.,法国电信
Orange S.A.,法国
Orange S.A.,电信
LyondellBasell Industries N.V.,利安德巴塞尔
Microsoft Corporation,微软股份有限公司
Microsoft Corporation,微软
MiTAC International Corporation,神达电脑股份有限公司
MiTAC International Corporation,神达
MiTAC International Corporation,电脑
Migros Group,米格罗斯集团
Migros Group,米格罗斯
Nippon Life Insurance Company,日本
Nippon Life Insurance Company,生命
Nippon Life Insurance Company,保险
Nippon Life Insurance Company,相互会社
Nippon Life Insurance Company,日本生命保险相互会社
Nippon Steel Corporation,日本制铁株式会社
Nippon Steel Corporation,日本
Nippon Steel Corporation,制铁
Nippon Telegraph and Telephone Corporation,日本
Nippon Telegraph and Telephone Corporation,电信
Nippon Telegraph and Telephone Corporation,电话
Nippon Telegraph and Telephone Corporation,日本电信电话株式会社
Nippon Television Network Corporation,日本电视放送网株式会社
Nippon Television Network Corporation,日本
Nippon Television Network Corporation,电视
Nippon Television Network Corporation,放送网
Nirvana Asia,富贵集团
Nirvana Asia,富贵
"Nissan Motor Co., Ltd.",日产汽车株式会社
"Nissan Motor Co., Ltd.",日产
"Nissan Motor Co., Ltd.",汽车
Next Animation Studio,苹果
Next Animation Studio,动
Next Animation Studio,新闻
Next Animation Studio,苹果动新闻
Nokia Corporation,诺基亚公司
Nokia Corporation,诺基亚
Nielsen Holdings N.V.,尼尔森
"Nike, Inc.",耐克
Hyundai Mobis,现代
Hyundai Mobis,摩比斯
Hyundai Mobis,现代摩比斯
Hyundai Motor Company,现代
Hyundai Motor Company,汽车
Hyundai Motor Company,现代汽车株式会社
International Business Machines Corporation,国际商业机器公司
International Business Machines Corporation,国际
International Business Machines Corporation,商业
International Business Machines Corporation,机器
"International Consolidated Airlines Group, S.A.",国际航空集团股份有限公司
"International Consolidated Airlines Group, S.A.",国际
"International Consolidated Airlines Group, S.A.",航空
InterContinental Hotels Group plc,洲际酒店集团
InterContinental Hotels Group plc,洲际
InterContinental Hotels Group plc,酒店
Intel Corporation,英特尔股份有限公司
Intel Corporation,英特尔
"Japan Post Holdings Co., Ltd.",日本
"Japan Post Holdings Co., Ltd.",邮政
"Japan Post Holdings Co., Ltd.",日本邮政株式会社
Jardine Matheson Holdings Limited,怡和洋行
Jardine Matheson Holdings Limited,怡
Jardine Matheson Holdings Limited,和
Jardine Matheson Holdings Limited,洋行
Jaguar Land Rover Automotive PLC,捷豹
Jaguar Land Rover Automotive PLC,路虎
Jaguar Land Rover Automotive PLC,捷豹路虎
KLA Corporation,科天国际贸易
KLA Corporation,上海
KLA Corporation,有限公司
KLA Corporation,科天
KLA Corporation,国际
KLA Corporation,贸易
"Kansai Electric Power Co., Inc.",关西
"Kansai Electric Power Co., Inc.",电力
"Kansai Electric Power Co., Inc.",关西电力股份有限公司
Kia Corporation,起亚
